Country,Year,Sex,Average_height_cm,Sources_count
Afghanistan,2018,FeMale,155.3,1
Afghanistan,2018,Male,168.2,1
Albania,2020,FeMale,166.8,1
Albania,2020,Male,176.6,1
Albania,,Both,174,1
Albania,,FeMale,161.8,1
Albania,,Male,174,1
Algeria,2005,FeMale,158.5,1
Algeria,2005,Male,169.7,1
Argentina,,Both,174.46,1
Argentina,,FeMale,161,1
Argentina,,Male,174.5,1
Armenia,2016,FeMale,159.2,1
Armenia,2016,Male,171.5,1
Australia,,Both,176.7,2
Australia,,FeMale,161.8,1
Australia,,Male,175.6,1
Austria,2006,FeMale,166,1
Austria,2006,Male,179,1
Austria,,Both,179.25,4
Azerbaijan,2005,FeMale,165.4,1
Azerbaijan,2005,Male,171.8,1
Azerbaijan,,Both,171.8,1
Bahrain,2002,FeMale,154.2,1
Bahrain,2002,Male,165.1,1
Bahrain,2009,FeMale,156.6,1
Bahrain,2009,Male,171,1
Bahrain,,Both,168.05,2
Bangladesh,2014,FeMale,151.6,1
Bangladesh,2014,Male,168.3,1
Bangladesh,,FeMale,150.3,1
Bangladesh,,Male,162.1,1
Belarus,,FeMale,164.5,1
Belarus,,Male,175.9,1
Belgium,2001,FeMale,168.1,1
Belgium,2001,Male,178.6,1
Belgium,2005,FeMale,164.6,1
Belgium,2005,Male,176.6,1
Belgium,2018,FeMale,163.1,1
Belgium,2018,Male,176.8,1
Belgium,,Both,178.65,2
Belize,2010,FeMale,154.5,1
Belize,2010,Male,166.3,1
Benin,2015,FeMale,160.3,1
Benin,2015,Male,167.6,1
Bhutan,2014,FeMale,153.2,1
Bhutan,2014,Male,163.9,1
Bolivia,2003,FeMale,151.8,1
Bolivia,2009,FeMale,155.4,1
Bolivia,2009,Male,166.6,1
Bolivia,,Both,160,1
Bolivia,,FeMale,149,1
Bolivia,,Male,162,1
Bosnia and Herzegovina,2014,FeMale,171.8,1
Bosnia and Herzegovina,2014,Male,183.9,1
Bosnia and Herzegovina,2017,FeMale,169.4,1
Bosnia and Herzegovina,2017,Male,181.7,1
Bosnia and Herzegovina,,Both,183.9,1
Botswana,2014,FeMale,160.9,1
Botswana,2014,Male,170.9,1
Brazil,2009,FeMale,158.8,1
Brazil,2009,Male,170.7,1
Brazil,,Both,171.85,2
Brazil - Rural,,Both,170.9,1
Brazil - Urban,,Both,173.5,1
Brazil – Rural,2009,FeMale,158.9,1
Brazil – Rural,2009,Male,170.9,1
Brazil – Urban,2009,FeMale,161.6,1
Brazil – Urban,2009,Male,173.5,1
Brunei,,FeMale,152,1
Brunei,,Male,165,1
Bulgaria,2008,FeMale,163.2,1
Bulgaria,2008,Male,175.2,1
Bulgaria,,Both,175.2,1
Bulgaria - Sofia,,Both,178.1,1
Bulgaria – Sofia,2023,Male,179.8,2
Burkina Faso,2013,FeMale,162.3,1
Burkina Faso,2013,Male,170.6,1
Cambodia,2010,FeMale,151.9,1
Cambodia,2010,Male,161.7,1
Cameroon - Urban,,Both,171.35,2
Cameroon – Urban,2003,FeMale,161.3,1
Cameroon – Urban,2003,Male,170.6,1
Canada,,Both,175.55,2
Canada,,FeMale,162.65,2
Canada,,Male,176.4,2
Central African Republic,1994,FeMale,158.9,1
Chad,2004,FeMale,162.6,1
Chile,,Both,170.6,3
Chile,,FeMale,156.1,1
Chile,,Male,169.6,1
China,2020,FeMale,159.3,2
China,2020,Male,171.15,2
China,,Both,170.5,5
China,,FeMale,158.9,1
China,,Male,169.6,1
"China, People's Republic of",,Both,167.1,1
Colombia,2002,FeMale,158.7,1
Colombia,2002,Male,170.6,1
Colombia,,Both,170.6,1
Comoros,1996,FeMale,154.8,1
"Congo, Democratic Republic of the",2005,FeMale,157.7,1
"Congo, Republic of the",2007,FeMale,159,1
Costa Rica – San Josa,2010,FeMale,155.9,1
Costa Rica – San Josa,2010,Male,169.4,1
Croatia,,Both,180.4,1
Croatia,,FeMale,166.5,1
Croatia,,Male,180.4,1
Cuba - Urban,,Both,168,1
Cuba – Urban,1999,FeMale,156,1
Cuba – Urban,1999,Male,168,1
Czech Republic,2001,FeMale,167.2,1
Czech Republic,2001,Male,180.3,1
Czech Republic,,Both,180.31,1
Czech Republic,,FeMale,164.4,1
Czech Republic,,Male,177.7,1
Denmark,2024,FeMale,168.7,1
Denmark,2024,Male,181.6,1
Denmark,,Both,181.4666667,3
Dinaric Alps,2005,FeMale,171.1,1
Dinaric Alps,2005,Male,184.6,1
Dinaric Alps,,Both,185.6,1
Dominican Republic,2014,FeMale,159,1
Dominican Republic,2014,Male,172.7,1
East Timor,2014,FeMale,152.9,1
East Timor,2014,Male,158.7,1
Ecuador,2014,FeMale,154.2,1
Ecuador,2014,Male,167.1,1
Egypt,2008,FeMale,158.9,1
Egypt,2008,Male,170.3,1
Egypt,,Both,170.3,1
El Salvador,2007,FeMale,160.3,1
El Salvador – San Salvador,2010,FeMale,155.9,1
El Salvador – San Salvador,2010,Male,168.1,1
Estonia,,Both,179.1,1
Estonia,,FeMale,164.8,1
Estonia,,Male,178.6,1
Eswatini,2014,FeMale,158.9,1
Eswatini,2014,Male,168.4,1
Ethiopia,2015,FeMale,158.1,1
Ethiopia,2015,Male,167.6,1
Europe,,Both,177.6,1
Fiji,2002,FeMale,161.2,1
Fiji,2002,Male,173.4,1
Finland,1994,FeMale,165.3,1
Finland,1994,Male,178.9,1
Finland,,Both,179.1666667,3
Finland,,FeMale,167.2,1
Finland,,Male,180.7,1
France,2001,FeMale,161.9,1
France,2001,Male,174.1,1
France,,Both,175.725,4
France,,FeMale,162.5,1
France,,Male,175.6,1
Gabon,2009,FeMale,160.9,1
Gabon,2009,Male,171,1
Gambia - Rural,,Both,168,1
Georgia,2016,FeMale,161.2,1
Georgia,2016,Male,173.8,1
Germany,2021,FeMale,166.7,2
Germany,2021,Male,180.3,2
Germany,,Both,178.694,5
Germany,,FeMale,166.2,2
Germany,,Male,179.45,2
Germany - Urban,,Both,180.6,1
Ghana,,Both,169.5,1
Ghana,,FeMale,158.5,1
Ghana,,Male,169.5,1
Greece,2003,FeMale,165,1
Greece,2003,Male,177,1
Greece,,Both,177.53,5
Guatemala,,FeMale,148.1,1
Guatemala,,Male,160.1,1
Guinea,2005,FeMale,158.8,1
Haiti,2005,FeMale,158.6,1
Honduras,2005,FeMale,152,1
Honduras – Tegucigalpa,2010,FeMale,153.9,1
Honduras – Tegucigalpa,2010,Male,167.2,1
Hong Kong,2005,FeMale,160.1,1
Hong Kong,2005,Male,173.4,1
Hong Kong,2006,FeMale,158.7,1
Hong Kong,2006,Male,171.7,1
Hong Kong,,Both,172.55,2
Hungary,2005,Male,177.3,1
Hungary,,Both,176.65,2
Hungary,,FeMale,164,1
Hungary,,Male,176,1
Iceland,2007,FeMale,168,1
Iceland,2007,Male,181,1
India,2011,FeMale,155.0333333,3
India,2011,Male,169.5,3
India,,Both,165.5,2
India - Rural,,Both,161.2,1
Indonesia,2018,FeMale,154.1,1
Indonesia,2018,Male,164,1
Indonesia,,Both,158,1
Iran,2005,FeMale,158.55,2
Iran,2005,Male,171.85,2
Iran,,Both,171.85,2
